interactionID	basisOfRecord	sourceTaxonId	sourceTaxonName	sourceVerbatimName	sourceFamilyName	sourceCommonName	sourceSexName	sourceLifeStageName	sourceAssociatedSequences	sourceSexID	interactionTypeId	isNegated	interactionTypeName	targetBodyPartName	targetBodyPartId	experimentalConditionName	experimentalConditionId	targetTaxonId	targetTaxonName	targetVerbatimName	targetFamilyName	targetCommonName	targetLifeStageName	targetAssociatedSequences	country	stateProvince	county	verbatimLocality	localityId	locality	habitat	decimalLatitude	decimalLongitude	minimumElevationInMeters	maximumElevationInMeters	verbatimEventDate	eventDate	eventTime	referenceDoi	referenceCitation	referenceType	primarySource	enteredBy	notes
	LiteratureRecord	https://www.gbif.org/species/1358121	Andrena topazana		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3023797	Prunus melanocarpa		Rosaceae																			"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 22 June 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358021	Andrena mandibularis 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3023797	Prunus melanocarpa		Rosaceae																			"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358017	Andrena tridens 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3023797	Prunus melanocarpa		Rosaceae																			"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1356952	Andrena laminibucca		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3023797	Prunus melanocarpa		Rosaceae																			"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357773	Andrena vicinoides 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3023797	Prunus melanocarpa		Rosaceae																			"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357746	Andrena milwaukeensis		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3023797	Prunus melanocarpa		Rosaceae																			"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357223	Andrena Imitatrix		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/8202030	Prunus pensylvanica	Prunus pennsylvanica	Rosaceae	Pin Cherry																		"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357991	Andrena fenningeri 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/8149923	Prunus persica		Rosaceae	Peach			United States															"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358021	Andrena mandibularis 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/8149923	Prunus persica 		Rosaceae	Peach																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357223	Andrena Imitatrix		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3021850	Prunus serotina		Rosaceae	Black Cherry 																		"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358021	Andrena mandibularis 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3021850	Prunus serotina		Rosaceae	Black Cherry 																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358017	Andrena tridens 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3021850	Prunus serotina		Rosaceae	Black Cherry 																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357746	Andrena milwaukeensis		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3021850	Prunus serotina		Rosaceae	Black Cherry 																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357393	Andrena schuhi		Andrenidae		Female			http://purl.obolibrary.org/obo/FBcv_0000334	http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3021997	Prunus subcordata		Rosaceae	Klamath Plum			United States 	Oregon	Klamath	Klamath Falls area		Klamath Falls area						5/11/1964	5/11/1964			"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	Paratype
	LiteratureRecord	https://www.gbif.org/species/1357393	Andrena schuhi		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3021997	Prunus subcordata		Rosaceae	Klamath Plum																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357223	Andrena Imitatrix		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3022668	Prunus virginiana		Rosaceae	Virginia Bird Cherry																		"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1356952	Andrena laminibucca		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3022668	Prunus virginiana 		Rosaceae	Virginia Bird Cherry																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357816	Andrena buckelli		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3022668	Prunus virginiana 		Rosaceae	Virginia Bird Cherry																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358121	Andrena topazana		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3023791	Prunus virginiana demissa 		Rosaceae	Western Chokecherry																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 22 June 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1356952	Andrena laminibucca		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3023791	Prunus virginiana demissa 		Rosaceae	Western Chokecherry																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357773	Andrena vicinoides 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3023791	Prunus virginiana demissa 		Rosaceae	Western Chokecherry																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357393	Andrena schuhi		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3023791	Prunus virginiana demissa 		Rosaceae	Western Chokecherry																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357223	Andrena Imitatrix		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3189970	Ptelea		Rutaceae	Hoptree																		"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358212	Andrena thaspii 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/5370313	Purshia tridentata		Rosaceae	Bitterbrush																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 22 June 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357510	Andrena rufosignata		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/5370313	Purshia tridentata		Rosaceae	Bitterbrush																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357773	Andrena vicinoides 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/5370313	Purshia tridentata		Rosaceae	Bitterbrush																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357928	Andrena prolixa		Andrenidae		Female			http://purl.obolibrary.org/obo/FBcv_0000334	http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/5370313	Purshia tridentata		Rosaceae	Bitterbrush			United States	California	Mono	"Valentine Ranch Reserve, Mammoth"		"Valentine Ranch Reserve, Mammoth "						6/21/1973	6/21/1973			"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357223	Andrena Imitatrix		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/2988161	Pyracantha		Rosaceae	Firethorn 																		"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357481	Andrena saccata		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/2988161	Pyracantha	Pyracanthus	Rosaceae	Firethorn 																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358346	Andrena atlantica 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/2988161	Pyrancantha 		Rosaceae	Firethorn 			United States															"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357223	Andrena Imitatrix		Andrenidae		Female			http://purl.obolibrary.org/obo/FBcv_0000334	http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/2986532	Pyrus		Rosaceae	Pear																		"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	33 individuals
	LiteratureRecord	https://www.gbif.org/species/1357223	Andrena Imitatrix		Andrenidae		Male			http://purl.obolibrary.org/obo/FBcv_0000333	http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/2986532	Pyrus		Rosaceae	Pear																		"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	58 individuals 
	LiteratureRecord	https://www.gbif.org/species/1357223	Andrena Imitatrix		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/2986532	Pyrus		Rosaceae	Pear																		"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357991	Andrena fenningeri 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/2986532	Pyrus		Rosaceae	Pear			United States															"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358021	Andrena mandibularis 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/5364334	Pyrus ioensis		Rosaceae																			"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357223	Andrena Imitatrix		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/5362336	Pyrus malus		Rosaceae																			"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357991	Andrena fenningeri 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/5362336	Pyrus malus		Rosaceae				United States															"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358021	Andrena mandibularis 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/5362336	Pyrus malus		Rosaceae																			"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358017	Andrena tridens 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/5362336	Pyrus malus		Rosaceae																			"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357746	Andrena milwaukeensis		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/5362336	Pyrus malus		Rosaceae																			"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	unverified plant record
